source,timestamp_or_frame_number,yolo_count,yolo_gt_count,yolo_error,csrnet_count,csrnet_gt_count,csrnet_error,overlap_ratio,abs_difference,pct_difference
valid,img_1005_jpg.rf.98f15712f67edd78ce9be364d40e1369.jpg,46,53,7.00,152.90,212,59.10,0.000,106.90,232.40
valid,img_1006_jpg.rf.0c6bd53a79bb5691bfd63c40ac35666e.jpg,106,285,179.00,21.76,15,6.76,0.000,84.24,79.47
valid,img_1006_jpg.rf.543ef81584b89678acb7739db1e4b568.jpg,122,292,170.00,104.70,144,39.30,0.000,17.30,14.18
valid,img_1007_jpg.rf.6417ff837e75756e6c77604aae269518.jpg,256,387,131.00,31.00,22,9.00,0.000,225.00,87.89
valid,img_1008_jpg.rf.81c92914380fc724b5ecdf92851160f4.jpg,27,36,9.00,57.34,58,0.66,0.000,30.34,112.36
valid,img_1008_jpg.rf.c5632d8e7ceae81c18920896030fc3b0.jpg,29,37,8.00,57.34,58,0.66,0.000,28.34,97.72
valid,img_1009_jpg.rf.5fa5af0f34e37fb8c18dce467e0dbed9.jpg,13,24,11.00,4248.15,4622,373.85,0.154,4235.15,32578.10
valid,img_100_jpg.rf.4fd934d44b6151868f4909aded345154.jpg,45,57,12.00,8.78,8,0.78,0.044,36.22,80.48
valid,img_1015_jpg.rf.d9cfb4bcae64be939828d90636b6a2f4.jpg,32,54,22.00,59.89,89,29.11,0.000,27.89,87.14
valid,img_1016_jpg.rf.11c1b0dd13624f13a775f041d2149317.jpg,112,195,83.00,131.46,151,19.54,0.000,19.46,17.38
valid,img_1017_jpg.rf.5f998b8c57a090a1981a28fd0526a295.jpg,42,153,111.00,237.92,222,15.92,0.000,195.92,466.47
valid,img_1018_jpg.rf.d37a4866d4469cd7a8bb7e73d4d622fa.jpg,27,29,2.00,93.24,97,3.76,0.000,66.24,245.32
valid,img_1019_jpg.rf.2cf09eb919fe36c3899e8753ceec1c5c.jpg,32,24,8.00,356.33,278,78.33,0.000,324.33,1013.53
valid,img_1022_jpg.rf.20da8046c16110692372ce46e36d9440.jpg,34,248,214.00,94.17,5000,4905.83,0.059,60.17,176.97
valid,img_1022_jpg.rf.3984fc7d5184acb6fa6a5ffc7419137e.jpg,30,246,216.00,17.02,19,1.98,0.000,12.98,43.28
valid,img_1022_jpg.rf.3b9520e29ffd292d894c0ba66d769288.jpg,32,248,216.00,36.32,52,15.68,0.000,4.32,13.49
valid,img_1025_jpg.rf.78c592d4583d71991a37ae27bf76e4a0.jpg,77,97,20.00,23.76,16,7.76,0.000,53.24,69.14
valid,img_1029_jpg.rf.aad6f1c424c4db50e218d0d14c2732bf.jpg,37,69,32.00,9.26,15,5.74,0.000,27.74,74.97
valid,img_102_jpg.rf.3bd786715a4a91416e4df241ae33c851.jpg,49,52,3.00,527.39,381,146.39,0.000,478.39,976.31
valid,img_1030_jpg.rf.94e41665a8b33598e86ac47ff08f5da2.jpg,51,81,30.00,32.68,33,0.32,0.000,18.32,35.92
valid,img_1032_jpg.rf.afbb3278290f4343503d0c80acab14f5.jpg,218,291,73.00,106.81,125,18.19,0.000,111.19,51.01
valid,img_1033_jpg.rf.11504434ba72dfd00267ac2201ef290e.jpg,40,112,72.00,29.81,57,27.19,0.050,10.19,25.48
valid,img_1033_jpg.rf.23c79de0f87a344adac08de45a817031.jpg,40,111,71.00,11.05,13,1.95,0.000,28.95,72.37
valid,img_1033_jpg.rf.dab72d7d209dd823f3abbd4fed456287.jpg,30,111,81.00,23.46,40,16.54,0.000,6.54,21.81
valid,img_1033_jpg.rf.db0d7a2cce7d3cea557f3bd4ce060063.jpg,26,106,80.00,45.32,45,0.32,0.000,19.32,74.32
valid,img_1035_jpg.rf.aa2fb3ee57678e59c2658ebbabd483b8.jpg,37,60,23.00,201.63,207,5.37,0.000,164.63,444.94
valid,img_1036_jpg.rf.653fd7a105fe3cb7d2baec28e20b7681.jpg,25,37,12.00,191.36,265,73.64,0.000,166.36,665.43
valid,img_1037_jpg.rf.1064296a0d945989d9734e272b437969.jpg,15,17,2.00,51.44,65,13.56,0.000,36.44,242.94
valid,img_1038_jpg.rf.404240911c9dedc7e173f36620f1f970.jpg,47,357,310.00,70.15,62,8.15,0.000,23.15,49.26
valid,img_1038_jpg.rf.c8e93b155955f3a56c054e74894e8dda.jpg,48,342,294.00,0.87,2,1.13,0.000,47.13,98.19
valid,img_1040_jpg.rf.365789f7fec8662467d5718140aca487.jpg,27,92,65.00,19.10,25,5.90,0.000,7.90,29.25
valid,img_1042_jpg.rf.bd113495f26b768fdf82f8a63af58277.jpg,55,107,52.00,1154.32,2654,1499.68,0.000,1099.32,1998.75
valid,img_1042_jpg.rf.ef1604b44813d4f8fae315b6e1edc377.jpg,61,106,45.00,9.69,13,3.31,0.000,51.31,84.11
valid,img_1043_jpg.rf.24b6877afcc840121bacb3c24c929b54.jpg,19,111,92.00,31.93,33,1.07,0.000,12.93,68.06
valid,img_1043_jpg.rf.5f1b3a8a3b825d07353d43e5fc39b68b.jpg,29,111,82.00,0.87,2,1.13,0.000,28.13,97.00
valid,img_1044_jpg.rf.4288db29bd139088a62c46ba46818f46.jpg,70,84,14.00,888.64,724,164.64,0.000,818.64,1169.48
valid,img_1046_jpg.rf.9f720dcec698a2419ce1bb781209455e.jpg,209,648,439.00,49.45,54,4.55,0.000,159.55,76.34
valid,img_1047_jpg.rf.a5ed962baeac72218d9554fcc911c21b.jpg,97,979,882.00,49.45,54,4.55,0.000,47.55,49.02
valid,img_1047_jpg.rf.e3f698d07737f88b31eba88318e2feac.jpg,113,974,861.00,114.18,139,24.82,0.000,1.18,1.05
valid,img_1047_jpg.rf.ea9e8139ad88d7ae1625253032ab9016.jpg,121,947,826.00,0.15,6,5.85,0.000,120.85,99.88
valid,img_1051_jpg.rf.1bff9a4fa4921fba7469a421d5cb6fd1.jpg,135,181,46.00,82.17,152,69.83,0.000,52.83,39.14
valid,img_1052_jpg.rf.f1104efebe4f716f59a3005ca71cc3f8.jpg,229,401,172.00,13.77,22,8.23,0.009,215.23,93.99
valid,img_1054_jpg.rf.725177e166a0b6b96d8f7773e5b76e3f.jpg,296,806,510.00,17.29,11,6.29,0.000,278.71,94.16
valid,img_1054_jpg.rf.9a9a7c5f2d4cf00ec62cfabb6b55b60c.jpg,240,778,538.00,22.94,41,18.06,0.008,217.06,90.44
valid,img_1055_jpg.rf.2717edf11fa17b3f4729a8d5d19a5119.jpg,68,237,169.00,36.20,28,8.20,0.000,31.80,46.77
valid,img_1055_jpg.rf.90148491a861359d171f6376f82b9c28.jpg,121,227,106.00,24.32,37,12.68,0.033,96.68,79.90
valid,img_1056_jpg.rf.894542517b74215725f81320fcc4e994.jpg,242,693,451.00,909.81,765,144.81,0.000,667.81,275.96
valid,img_1056_jpg.rf.d16f442ce0fa50021812875cd696c94b.jpg,173,693,520.00,909.81,765,144.81,0.000,736.81,425.90
valid,img_1057_jpg.rf.48c7061cc33a344b43db870e903a25c3.jpg,149,179,30.00,416.29,285,131.29,0.000,267.29,179.39
valid,img_1057_jpg.rf.8989df1c9486392bbb20bafd54cc7c6f.jpg,158,183,25.00,416.29,285,131.29,0.000,258.29,163.48
valid,img_1058_jpg.rf.66dde0de33224eb868c6248953b917cf.jpg,221,367,146.00,0.15,6,5.85,0.000,220.85,99.93
valid,img_105_jpg.rf.3f0d53634fe5936fcd2b44af43f09032.jpg,40,76,36.00,375.83,378,2.17,0.000,335.83,839.57
valid,img_105_jpg.rf.85a488d4cef924254c3428af00d3602d.jpg,39,76,37.00,171.41,94,77.41,0.000,132.41,339.51
valid,img_1065_jpg.rf.51caec3f77944e712eb79494fb2ead33.jpg,143,181,38.00,911.52,839,72.52,0.000,768.52,537.42
valid,img_1065_jpg.rf.f42869c3c56090c0344bb0b49e046c6a.jpg,142,184,42.00,911.52,839,72.52,0.000,769.52,541.91
valid,img_1066_jpg.rf.b6611b5f1958f8eb72842b40f3bd57ba.jpg,230,277,47.00,1214.42,1199,15.42,0.000,984.42,428.01
valid,img_1067_jpg.rf.2d844ef26798c021fb54862003aa175d.jpg,132,142,10.00,32.50,40,7.50,0.000,99.50,75.38
valid,img_1067_jpg.rf.8832936d77d247ca1b47a8dbc10a6e66.jpg,125,141,16.00,116.24,93,23.24,0.000,8.76,7.01
valid,img_1067_jpg.rf.ba4b5286001cffff69ef64871b72c61a.jpg,133,137,4.00,105.68,121,15.32,0.000,27.32,20.54
valid,img_1068_jpg.rf.713ca74778b98188ed94235ec5e77c7b.jpg,46,239,193.00,194.54,155,39.54,0.000,148.54,322.90
valid,img_1068_jpg.rf.7b27e8fc170828bc9845bc20a8f332c2.jpg,54,239,185.00,194.54,155,39.54,0.000,140.54,260.25
valid,img_1068_jpg.rf.daa9e808fb3f38b65a9dc1a545df4683.jpg,47,239,192.00,61.51,92,30.49,0.000,14.51,30.86
